T,H,CO2,V,WS,SR,CZ
14.4,89.5,399.7,0.594,1.1,286.04,1
16.8,74.3,395,0.585,1.53,397.03,1
15.3,88.3,398.3,0.572,1.23,351.44,1
17.3,81.6,407.1,0.43,1.78,397.16,1
18.9,84.6,412.8,0.503,2.49,431.06,1
24.2,79.7,405.7,0.4,2.03,520.08,1
18.4,89.6,401,0.506,2.34,379.26,1
12.1,94.7,415,0.628,0.82,237.31,1
25.7,81,396.9,0.458,2.15,550.82,0
15.8,91.4,410.3,0.599,1.99,331.91,1
19.7,81.8,397.1,0.52,2.43,434.76,1
22.2,77.9,404.3,0.413,2.65,486.21,1
21,83.4,398.9,0.364,1.44,450.56,1
25.5,78.2,399.4,0.453,2.31,537.51,0
22.4,76.1,396.2,0.465,2.65,514.61,1
15.7,86.3,413.4,0.494,1.59,342.74,1
30.9,68.9,392.7,0.306,2.55,676.5,1
21,74.8,392.6,0.454,2.33,454.97,1
19.3,87.2,421.2,0.498,1.57,384.25,1
24.8,75.5,409.8,0.485,3.38,571.64,1
21.2,89,376.1,0.497,2.9,458.05,1
22,69.9,394.3,0.56,2.5,467.69,1
32.5,64.8,381.9,0.324,3.93,734.97,1
18.6,81.5,390.5,0.558,1.89,427.86,1
18.4,87.3,368.6,0.518,2.22,396.16,1
20.6,81.4,398.6,0.529,2.8,480.79,1
25.4,76.2,388.6,0.425,2.66,559.1,0
12.5,81.9,400.6,0.629,1.12,257.22,1
10.2,84,383.7,0.613,0.16,242.66,1
17.1,84.5,400.8,0.495,1.66,377.09,1
11.8,81.3,395.9,0.581,1.59,261.84,1
17.9,79.5,415,0.509,2.26,410.06,1
22.5,80,414.1,0.499,2.5,456.91,1
15.5,79.5,407.9,0.486,1.28,371.65,1
12.9,95.2,396.7,0.57,0.3,249.43,1
20.3,85.8,419.9,0.516,1.79,415.69,1
24.3,67.8,384.5,0.459,2.28,548.32,1
11.5,83.8,386,0.652,1,271.54,1
24.1,64.5,399.2,0.498,2.72,556.36,1
24.1,72,422.5,0.459,3.4,522.88,1
24.8,79.1,398,0.463,2.54,527.16,1
26.1,71.8,398.2,0.454,2.5,555.51,0
31,71.3,385.6,0.41,2.97,673.12,0
18.2,74.2,409.5,0.427,1.88,437.55,1
20.5,83.4,409.5,0.479,1.64,443.99,1
17.9,79.3,407.9,0.447,1.85,416.93,1
20,80.1,393.7,0.564,2.23,469.2,1
27.7,71.9,392.9,0.42,2.87,597.78,0
13.3,80.4,387.1,0.558,1.56,301.03,1
15.7,78.5,400.8,0.588,1.79,400.24,1
26.9,78,389.2,0.452,1.8,610.7,0
25.1,76.9,388.2,0.393,2.83,514.77,0
18.2,87.1,395.8,0.515,1.48,397.3,1
24.3,77.4,395.1,0.441,1.88,530.75,1
21.7,79,394.6,0.396,1.62,492.63,1
27.5,63.9,404.7,0.39,2.97,607.39,1
20.4,78.3,400.8,0.487,1.93,434.11,1
25.1,74.7,397.1,0.443,1.67,539.57,0
33.2,76.6,401.8,0.294,3.56,699.65,0
23,80.4,390.1,0.528,1.58,515.23,1
20.2,87.4,401.1,0.492,2.09,406.44,1
23.6,79.4,401.5,0.466,2.48,501.04,1
18.2,78.3,385,0.538,2.26,371.15,1
31.9,68.6,410,0.341,4.08,721.65,1
20.9,80.3,391.2,0.514,1.41,482.87,1
18.6,76.7,400.9,0.495,1.84,412.83,1
15.8,82.3,411.6,0.497,1.44,345.96,1
25.5,73.5,409.3,0.474,2.77,571.82,0
24.3,83.7,400.3,0.531,2.54,548.82,1
17.5,72.1,396.4,0.561,1.58,414.27,1
22.9,83.1,409.5,0.517,2.07,477.4,1
12.5,82.9,406.7,0.549,0.69,251.05,1
20.9,72.2,393.8,0.411,2.59,451.77,1
22.3,83.6,392.1,0.552,2.46,479.47,1
28.5,75.1,379.3,0.517,3.31,607.38,0
16.1,90.1,401.5,0.616,1.46,346.56,1
13.6,90.4,399.2,0.547,1.03,280.32,1
15.5,94.8,411.4,0.487,1.01,299.74,1
13.3,89.5,403.6,0.514,1.51,263.85,1
26.7,72.5,413.3,0.349,2.15,619.84,0
27.7,74,393,0.417,3.7,624.7,0
21.6,84.6,411.4,0.564,1.51,497.4,1
26.1,70,394.7,0.432,2.75,592.94,1
20.7,76.1,407.8,0.508,2.85,452.65,1
19.5,78.9,385.4,0.574,2.25,459.09,1
18.3,71.1,402.4,0.496,1.92,423.75,1
18.4,82.2,380.2,0.617,1.36,408.89,1
12.3,78.3,397.3,0.677,0.54,287.75,1
21.3,78.9,404.4,0.48,2.52,409.6,1
19.8,84.5,394.8,0.473,2.73,459.01,1
23.7,73.9,389.5,0.498,2.15,536.58,1
20.5,87.9,408.5,0.478,1.48,440.11,1
19.2,73.5,399,0.45,0.69,435.47,1
15.6,90.3,395.1,0.608,1.07,335.52,1
20.4,83,400.4,0.557,1.98,429.24,1
23.7,67.7,426.4,0.471,3.17,550.7,1
14.3,99.3,411.5,0.494,1.76,260.98,1
20.4,79.2,411.6,0.434,2.2,453.98,1
21.2,74.4,404.4,0.494,1.92,485.64,1
16.4,76.6,401.7,0.511,1.35,371.11,1
17.1,81.8,376,0.512,2.41,384.95,1
21.2,78.2,393.2,0.54,2.22,446.81,1
14.3,86.2,395.2,0.593,0.38,294.98,1
21.7,76.8,381.3,0.551,1.84,486.2,1
15.5,87.6,388.4,0.495,1.12,348.75,1
25.3,72.7,380.2,0.43,2.26,523.29,0
31.7,58.6,399.6,0.421,3.45,726.95,1
15.7,83.6,408.2,0.565,1.52,335.95,1
22.7,65.5,411.1,0.55,2.23,518.58,1
16.4,85.4,404.1,0.557,2.29,329.73,1
25.2,69.9,390.4,0.54,2.17,547.27,1
13.7,87.1,380.7,0.59,2.3,318.51,1
22.4,84.2,382.4,0.529,1.9,480.38,1
15.6,79.6,387.3,0.527,1.61,345.8,1
19,86.3,391.1,0.511,1.76,404.29,1
14.8,83,398.4,0.597,1.55,340.71,1
24.1,84.7,389.9,0.54,2.63,521.74,1
15.8,82.4,403.4,0.578,1.8,350.08,1
22.8,73,397.7,0.468,1.9,530.98,1
18.3,85.2,400.1,0.586,1.27,414.69,1
19.4,78.4,411.4,0.396,3.19,440.03,1
20.7,75.1,388.2,0.422,1.83,465.76,1
16.2,81.4,404.2,0.572,1.97,374.12,1
21.1,78.7,399.9,0.49,1.3,469.87,1
27.7,79.1,396.7,0.454,2.63,616.13,0
16.1,74.2,408.9,0.542,1.55,391.74,1
25.9,74.3,408.8,0.47,2.82,548.3,0
27.5,75.6,390.5,0.384,1.39,576.82,0
